

 Parallel Execution: Process Information
 ==============================================================================
 Rank   Node Name                              NodeID   MyNodeRank  NodeMaster
    0   eu-g5-014-3                               0          0          0
    1   eu-g5-014-3                               1          0          1
    2   eu-g5-014-3                               0          1         -1
    3   eu-g5-014-3                               1          1         -1
    4   eu-g5-014-3                               0          2         -1
    5   eu-g5-014-3                               1          2         -1
    6   eu-g5-014-3                               0          3         -1
    7   eu-g5-014-3                               1          3         -1
    8   eu-g5-014-3                               0          4         -1
    9   eu-g5-014-3                               1          4         -1
   10   eu-g5-014-3                               0          5         -1
   11   eu-g5-014-3                               1          5         -1
   12   eu-g5-014-3                               0          6         -1
   13   eu-g5-014-3                               1          6         -1
   14   eu-g5-014-3                               0          7         -1
   15   eu-g5-014-3                               1          7         -1
 ==============================================================================


May use up to 30758MB of RAM as shared memory on node 0
May use up to 30758MB of RAM as shared memory on node 1

 *******************************************************************************
 *                                                                             *
 *  --------------------------------                                           *
 *   Amsterdam Modeling Suite (AMS)              2023.101                      *
 *  --------------------------------                                           *
 *                                               r111868 2023-03-31            *
 *                                                                             *
 *                                                                             *
 *                              =================                              *
 *                              |               |                              *
 *                              |     A M S     |                              *
 *                              |               |                              *
 *                              =================                              *
 *                                                                             *
 *                                                                             *
 *   Online information and documentation:  https://www.scm.com/support/       *
 *   E-mail:  support@scm.com   info@scm.com                                   *
 *                                                                             *
 *   Scientific publications using AMS results must be properly referenced     *
 *   See the User Manuals (or the web site) for recommended citations          *
 *   The terms and conditions of the End User License Agreement apply to       *
 *   the use of AMS, https://www.scm.com/license-terms/                        *
 *                                                                             *
 ***********************  x86_64_linux_intel / openmpi  ************************
 
 Licensed to: D-CHAB / ETH site license / Zurich / Switzerland 2025-05-19 12:08:29
 SCM User ID: u7035
  
 AMS 2023.101  RunTime: Jul15-2025 15:10:25  ShM Nodes: 2  Procs: 16

 AMS jobname: EDA_dppBz
 AMS jobid  : 223164455

 Start   directory: /cluster/home/rueppf/phd/Pd_red_el/revision_barriers/dppBz/EDA/
 Results directory: /cluster/home/rueppf/phd/Pd_red_el/revision_barriers/dppBz/EDA/EDA_dppBz.results/
 Scratch directory: /scratch/amstmp_EDA_dppBz_kid0.223164455/


 Communication costs MPI_COMM_WORLD:      7.016 usec per message,   0.0141 usec per 8-byte item
 Communication costs for intra-node:      3.542 usec per message,   0.0127 usec per 8-byte item

 RNG seed: -1796614567 -1722271584 892659468 574772679 -584785666 1152513088 844376037 1481856231



                     *************************************************************************
                     *  ADF 2023.101  RunTime: Jul15-2025 15:10:26  ShM Nodes: 2  Procs: 16  *
     0.00    0.00    0.00    0.00    0.00   -0.00    0.00    0.00    0.00    0.00   -0.00    0.00
    -0.00    0.00   -0.00   -0.00    0.00    0.00   -0.00    0.00   -0.00   -0.00    0.00   -0.00
    -0.00    0.00    0.00    0.00   -0.00    0.00    0.00   -0.00   -0.00    0.00    0.00   -0.00
     0.00   -0.00    0.00   -0.00   -0.00    0.00   -0.00    0.00    0.00   -0.00    0.00   -0.00
    -0.00   -0.00   -0.00    0.00   -0.00    0.00   -0.00   -0.00   -0.00   -0.00    0.00    0.00
    -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00
    -0.00   -0.00    0.00    0.00    0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00
    -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00    0.00
     0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00
    -0.00   -0.00    0.00   -0.00   -0.00   -0.00    0.00   -0.00    0.00   -0.00   -0.00   -0.00
    -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00    0.00   -0.00   -0.00   -0.00   -0.00
    -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00    0.00    0.00   -0.00    0.00    0.00
     0.00   -0.00   -0.00    0.00    0.00    0.00    0.00   -0.00    0.00   -0.00   -0.00   -0.00
    -0.00   -0.00   -0.00   -0.00    0.00    0.00    0.00    0.00   -0.00   -0.00    0.00   -0.00
    -0.00    0.00    0.00   -0.00   -0.00    0.00    0.00    0.00   -0.00   -0.00   -0.00   -0.00
    -0.00    0.00    0.00   -0.00    0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00    0.00
    -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00    0.00   -0.00
    -0.00   -0.00   -0.00    0.00    0.00   -0.00   -0.00   -0.00    0.00   -0.00   -0.00   -0.00
     0.00    0.00    0.00    0.00   -0.00    0.00    0.00   -0.00    0.00    0.00    0.00    0.00
     0.00    0.00   -0.00   -0.00   -0.00   -0.00    0.00    0.00   -0.00   -0.00    0.00    0.00
     0.00   -0.00    0.00    0.00    0.00   -0.00    0.00    0.00    0.00    0.00    0.00    0.00
     0.00    0.00   -0.00   -0.00    0.00   -0.00    0.00    0.00   -0.00   -0.00    0.00   -0.00
     0.00    0.00   -0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00   -0.00
    -0.00    0.00    0.00    0.00   -0.00    0.00   -0.00   -0.00    0.00    0.00   -0.00    0.00
    -0.00   -0.00    0.00    0.00    0.00   -0.00    0.00   -0.00   -0.00    0.00   -0.00    0.00
    -0.00   -0.00    0.00    0.00   -0.00    0.00    0.00    0.00   -0.00    0.00   -0.00   -0.00
     0.00   -0.00    0.00   -0.00   -0.00    0.00   -0.00    0.00    0.00    0.00    0.00   -0.00
    -0.00    0.00    0.00    0.00   -0.00    0.00    0.00   -0.00   -0.00    0.00    0.00    0.00
     0.00    0.00    0.00    0.00    0.00    0.00    0.00   -0.00   -0.00    0.00    0.00    0.00
     0.00   -0.00    0.00    0.00    0.00    0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00
    -0.00   -0.00   -0.00    0.00   -0.00   -0.00    0.00    0.00   -0.00   -0.00   -0.00   -0.00
     0.00    0.00   -0.00    0.00   -0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00
    -0.00    0.00    0.00    0.00   -0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00
     0.00   -0.00   -0.00    0.00    0.00   -0.00   -0.00    0.00   -0.00   -0.00    0.00   -0.00
    -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00
    -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00
    -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00    0.00   -0.00    0.00



 List of selected MOs, ordered by energy, with the most significant SFO gross populations
 ========================================================================================

 Each percentage contribution in the table below corres ponds to the indicated SFO.
 In general, a SFO may be a linear combination of several Fragment Orbitals on the same,
 or on symmetry-related Fragments. Only the first 'member' of such a combination is
 specified here. A full definition of all SFOs is given in an earlier part of the output.
 The numbering of the SFOs in this table does NOT include the Core Orbitals, and starts
 from one for each symmetry representation, as in the SFO definition list earlier.

       E(eV)  Occ       MO           %     SFO (first member)   E(eV)  Occ   Fragment
 -------------------------------------------------------------------------------------

     -24.792  2.00   100 A         56.92%    43 A             -24.131  2.00     2 Phosphine
                                   37.76%    42 A             -24.208  2.00     2 Phosphine
                                    2.90%    44 A             -24.090  2.00     2 Phosphine
                                    1.63%    45 A             -24.042  2.00     2 Phosphine
     -24.639  2.00   101 A         55.01%    44 A             -24.090  2.00     2 Phosphine
                                   27.43%    45 A             -24.042  2.00     2 Phosphine
                                    9.29%    43 A             -24.131  2.00     2 Phosphine
                                    7.63%    42 A             -24.208  2.00     2 Phosphine
     -24.468  2.00   102 A         32.60%    45 A             -24.042  2.00     2 Phosphine
                                   31.00%    42 A             -24.208  2.00     2 Phosphine
                                   27.45%    43 A             -24.131  2.00     2 Phosphine
                                    8.12%    41 A             -24.407  2.00     2 Phosphine
     -24.389  2.00   103 A         44.30%    59 A             -25.161  2.00     1 Pdcycle
                                   43.34%    60 A             -24.872  2.00     1 Pdcycle
                                   12.00%    61 A             -24.732  2.00     1 Pdcycle
     -24.294  2.00   104 A         40.62%    44 A             -24.090  2.00     2 Phosphine
                                   36.83%    45 A             -24.042  2.00     2 Phosphine
                                   18.65%    42 A             -24.208  2.00     2 Phosphine
                                    1.04%    41 A             -24.407  2.00     2 Phosphine
                                    1.02%    43 A             -24.131  2.00     2 Phosphine
     -24.206  2.00   105 A         53.49%    61 A             -24.732  2.00     1 Pdcycle
                                   38.59%    59 A             -25.161  2.00     1 Pdcycle
                                    6.06%    60 A             -24.872  2.00     1 Pdcycle
     -23.798  2.00   106 A         49.90%    60 A             -24.872  2.00     1 Pdcycle
                                   33.19%    61 A             -24.732  2.00     1 Pdcycle
                                   16.05%    59 A             -25.161  2.00     1 Pdcycle
     -22.663  2.00   107 A         82.64%    46 A             -21.891  2.00     2 Phosphine
                                   12.59%    47 A             -21.711  2.00     2 Phosphine
                                    1.57%   121 A              -2.154  0.00     1 Pdcycle
     -22.333  2.00   108 A         80.98%    47 A             -21.711  2.00     2 Phosphine
                                   11.50%    46 A             -21.891  2.00     2 Phosphine
                                    1.92%    53 A             -20.976  2.00     2 Phosphine
                                    1.55%    50 A             -21.089  2.00     2 Phosphine
     -22.104  2.00   109 A         98.42%    62 A             -22.987  2.00     1 Pdcycle
                                    0.94%    65 A             -21.532  2.00     1 Pdcycle
     -21.739  2.00   110 A         32.88%    51 A             -21.083  2.00     2 Phosphine
                                   24.94%    49 A             -21.099  2.00     2 Phosphine
                                   21.53%    52 A             -21.004  2.00     2 Phosphine
                                   13.33%    50 A             -21.089  2.00     2 Phosphine
                                    5.04%    54 A             -20.949  2.00     2 Phosphine
                                    1.15%    48 A             -21.121  2.00     2 Phosphine
     -21.676  2.00   111 A         69.61%    49 A             -21.099  2.00     2 Phosphine
                                   16.06%    51 A             -21.083  2.00     2 Phosphine
                                    7.42%    52 A             -21.004  2.00     2 Phosphine
                                    2.13%    53 A             -20.976  2.00     2 Phosphine
                                    2.08%    54 A             -20.949  2.00     2 Phosphine
                                    1.44%    48 A             -21.121  2.00     2 Phosphine
     -21.592  2.00   112 A         53.93%    52 A             -21.004  2.00     2 Phosphine
                                   23.46%    51 A             -21.083  2.00     2 Phosphine
                                   10.15%    55 A             -20.915  2.00     2 Phosphine
                                    4.91%    48 A             -21.121  2.00     2 Phosphine
                                    3.68%    54 A             -20.949  2.00     2 Phosphine
                                    2.44%    53 A             -20.976  2.00     2 Phosphine
     -21.557  2.00   113 A         36.34%    50 A             -21.089  2.00     2 Phosphine
                                   21.88%    48 A             -21.121  2.00     2 Phosphine
                                   14.82%    53 A             -20.976  2.00     2 Phosphine
                                    8.78%    55 A             -20.915  2.00     2 Phosphine
                                    7.99%    54 A             -20.949  2.00     2 Phosphine
                                    4.64%    52 A             -21.004  2.00     2 Phosphine
                                    1.88%    46 A             -21.891  2.00     2 Phosphine
                                    1.86%    47 A             -21.711  2.00     2 Phosphine
     -21.508  2.00   114 A         48.75%    54 A             -20.949  2.00     2 Phosphine
                                   28.98%    55 A             -20.915  2.00     2 Phosphine
                                   13.86%    51 A             -21.083  2.00     2 Phosphine
                                    5.89%    53 A             -20.976  2.00     2 Phosphine
                                    1.44%    52 A             -21.004  2.00     2 Phosphine
     -21.302  2.00   115 A         33.11%    53 A             -20.976  2.00     2 Phosphine
                                   32.87%    50 A             -21.089  2.00     2 Phosphine
                                   14.52%    54 A             -20.949  2.00     2 Phosphine
                                    8.89%    55 A             -20.915  2.00     2 Phosphine
                                    7.12%    51 A             -21.083  2.00     2 Phosphine
                                    1.25%    49 A             -21.099  2.00     2 Phosphine
     -21.258  2.00   116 A         41.53%    48 A             -21.121  2.00     2 Phosphine
                                   15.18%    53 A             -20.976  2.00     2 Phosphine
                                   11.08%    63 A             -21.954  2.00     1 Pdcycle
                                   10.46%    64 A             -21.897  2.00     1 Pdcycle
                                    9.65%    50 A             -21.089  2.00     2 Phosphine
                                    5.72%    55 A             -20.915  2.00     2 Phosphine
                                    3.42%    51 A             -21.083  2.00     2 Phosphine
                                    1.39%    49 A             -21.099  2.00     2 Phosphine
     -21.225  2.00   117 A         40.09%    63 A             -21.954  2.00     1 Pdcycle
                                   35.73%    64 A             -21.897  2.00     1 Pdcycle
                                   10.80%    48 A             -21.121  2.00     2 Phosphine
                                    9.01%    53 A             -20.976  2.00     2 Phosphine
                                    2.55%    55 A             -20.915  2.00     2 Phosphine
     -21.172  2.00   118 A         34.48%    55 A             -20.915  2.00     2 Phosphine
                                   17.47%    54 A             -20.949  2.00     2 Phosphine
                                   16.75%    48 A             -21.121  2.00     2 Phosphine
                                   14.58%    53 A             -20.976  2.00     2 Phosphine
                                    8.63%    52 A             -21.004  2.00     2 Phosphine
                                    3.38%    50 A             -21.089  2.00     2 Phosphine
                                    1.85%    49 A             -21.099  2.00     2 Phosphine
                                    1.42%    51 A             -21.083  2.00     2 Phosphine
     -20.895  2.00   119 A         48.96%    64 A             -21.897  2.00     1 Pdcycle
                                   40.65%    63 A             -21.954  2.00     1 Pdcycle
                                    8.11%    65 A             -21.532  2.00     1 Pdcycle
                                    1.05%    67 A             -20.213  2.00     1 Pdcycle
     -20.633  2.00   120 A         89.69%    65 A             -21.532  2.00     1 Pdcycle
                                    5.85%    63 A             -21.954  2.00     1 Pdcycle
                                    2.72%    64 A             -21.897  2.00     1 Pdcycle
     -19.850  2.00   121 A         97.62%    66 A             -20.457  2.00     1 Pdcycle
                                    1.23%    67 A             -20.213  2.00     1 Pdcycle
     -19.355  2.00   122 A         89.77%    67 A             -20.213  2.00     1 Pdcycle
                                    4.35%    57 A             -18.233  2.00     2 Phosphine
                                    2.27%    56 A             -18.392  2.00     2 Phosphine
                                    1.21%    66 A             -20.457  2.00     1 Pdcycle
     -19.253  2.00   123 A         61.40%    56 A             -18.392  2.00     2 Phosphine
                                   27.51%    57 A             -18.233  2.00     2 Phosphine
                                    6.01%    67 A             -20.213  2.00     1 Pdcycle
     -18.966  2.00   124 A         62.70%    57 A             -18.233  2.00     2 Phosphine
                                   31.23%    56 A             -18.392  2.00     2 Phosphine
     -18.393  2.00   125 A         82.41%    68 A             -19.140  2.00     1 Pdcycle
                                   16.43%    69 A             -19.010  2.00     1 Pdcycle
     -18.287  2.00   126 A         81.66%    69 A             -19.010  2.00     1 Pdcycle
                                   15.79%    68 A             -19.140  2.00     1 Pdcycle
     -17.841  2.00   127 A         78.30%    58 A             -17.222  2.00     2 Phosphine
                                    7.98%    61 A             -17.066  2.00     2 Phosphine
                                    6.12%    60 A             -17.118  2.00     2 Phosphine
                                    2.68%    62 A             -17.036  2.00     2 Phosphine
                                    1.17%    64 A             -16.804  2.00     2 Phosphine
                                    1.02%    59 A             -17.140  2.00     2 Phosphine
     -17.742  2.00   128 A         62.96%    59 A             -17.140  2.00     2 Phosphine
                                   25.79%    61 A             -17.066  2.00     2 Phosphine
                                    7.13%    60 A             -17.118  2.00     2 Phosphine
                                    1.75%    58 A             -17.222  2.00     2 Phosphine
     -17.656  2.00   129 A         49.48%    61 A             -17.066  2.00     2 Phosphine
                                   24.20%    59 A             -17.140  2.00     2 Phosphine
